# id,file_name,name,simple_name,one_word,IorH,point,skill,happ_cost,hapB_cost,join_ev_flg,open_ev_flg,col,idol_type,char1,char2,char3
0,TRIAL-001,【ハッピー☆ジーニアス】池袋晶葉,池袋晶葉,池,I,2,R,0,0,TMR,R,R,Cu,制服,メガネ,0
1,TRIAL-002,【ビーチパラダイス】藤本里奈,藤本里奈,藤,I,5,sf,0,0,MS,MSR,R,Cu,ギャル,水着,0
2,TRIAL-003,【シークレットクイーン】浅野風香＋,浅野風香,浅,I,5,0,0,0,TS,TS,R,Cu,セクシー,メガネ,0
3,TRIAL-004,【俺様系アイドル】天ヶ瀬冬馬＋,天ヶ瀬冬馬,天,I,8,0,0,0,T,T,R,ph,３１５プロ,0,0
4,TRIAL-005,【突撃豆タンク】日高愛,日高愛,日,I,4,0,0,0,TMS,SR,R,Cu,ポジティブ,８７６プロ,0
5,TRIAL-006,【ビーチクイーン】木場真奈美,木場真奈美,木,I,5,L,0,0,MS,MS,B,Co,水着,超人,0
6,TRIAL-007,【アイドル王子】伊集院北斗＋,伊集院北斗,伊,I,8,0,0,0,S,S,B,in,３１５プロ,0,0
7,TRIAL-008,【ネットの迷い子】水谷絵理,水谷絵理,水,I,4,0,0,0,TMS,TS,B,Co,オタク,８７６プロ,0
8,TRIAL-009,【サイバーグラス】荒木比奈＋,荒木比奈,荒,I,5,R,0,0,TM,TR,B,Co,オタク,メガネ,サイバー
9,TRIAL-010,【博識子女】古澤頼子,古澤頼子,古,I,6,0,0,0,TR,TM,B,Co,メガネ,0,0
10,TRIAL-011,【ゴシックホラーナイトメア】白坂小梅,白坂小梅,白,I,5,S,0,0,TR,TS,B,Co,ホラー,メガネ,0
11,TRIAL-012,【眼鏡プリンセス】上条春菜＋,上条春菜,上,I,5,A,0,0,TS,TM,B,Co,メガネ,サイバー,0
12,TRIAL-013,【おちゃめなサイキッカー】堀裕子,堀裕子,堀,I,3,H,1,1,TMSR,TMSR,Y,Pa,超常現象,0,0
13,TRIAL-014,【眠れる姫君】星井美希,星井美希,星,I,6,S,0,0,S,TS,Y,Pa,セクシー,７６５プロ,0
14,TRIAL-015,【絶叫★ヴァンパイア】星輝子＋,星輝子,輝,I,0,A,0,0,S,M,Y,Pa,ヴァンパイア,変身,0
15,TRIAL-016,【スポーツ祭】北川真尋,北川真尋,北,I,6,0,0,0,TMR,TM,Y,Pa,メガネ,スポーツ,0
